"date","RV","BV","medRV","RK","rt","close"
2019-07-02,0.279622805638099,0.270165580432474,0.289822463403827,0.1270201253353,0.27708524239447,3614
2019-07-03,0.762529693520683,0.725974960151503,0.674205378233159,0.467383580476984,1.15544614218681,3656
2019-07-04,0.32305741056714,0.298599041287464,0.285473368141809,0.172157262860737,-0.356213556547758,3643
2019-07-05,0.195194237676206,0.163763267595185,0.192167690784619,0.107520760160466,0.164563942788476,3649
2019-07-08,0.600343925187125,0.495943913648168,0.397265781784151,0.573042983819582,-0.908471492438068,3616
2019-07-09,0.209025238234599,0.184675158859422,0.195573919479495,0.162665300788843,-0.249204060852826,3607
2019-07-10,0.238652741450213,0.205074692522126,0.215147608337267,0.13513013084247,0.110834037391783,3611
2019-07-11,0.764455901485268,0.330876631337671,0.326997225906305,0.602452281188011,0.744933780060997,3638
2019-07-12,0.301584658131325,0.248036874523958,0.259712493331283,0.190912522852158,-0.46838493124266,3621
2019-07-15,0.223808005244688,0.198617762383894,0.197052299006506,0.176315777630086,0.46838493124266,3638
2019-07-16,0.32594395504221,0.294952693790079,0.30069558083194,0.282701990337979,0.957468674159934,3673
2019-07-17,1.30598780316441,1.17066736994248,1.25903642606501,1.59165840457538,1.43265053418666,3726
2019-07-18,1.46166604768314,1.47908039590499,1.52399246909574,1.75571163477264,2.15062052209642,3807
2019-07-19,1.56171730845074,1.02446433640566,0.922175596230383,0.91301333727481,2.89950418171347,3919
2019-07-22,5.28911730061024,3.24696041513372,2.6676847154023,5.279211769225,-0.665645058917619,3893
2019-07-23,0.805278269014212,0.834572341072229,0.70566449013889,0.491373020140129,0.0256838321689656,3894
2019-07-24,0.966483053091169,0.988512950957881,0.833336118854041,0.936647543853662,0.920251893116131,3930
2019-07-25,0.616299137137381,0.522195155506819,0.500620863921049,0.47510496393021,-0.152788417805283,3924
2019-07-26,0.925983844240693,1.04726463758047,1.00955124242145,0.82307611281081,-0.408580752258025,3908
2019-07-29,0.779208816645353,0.694645715476282,0.625381820744608,0.705372841406163,-0.076795088888737,3905
2019-07-30,0.29890705600452,0.210405174244255,0.242223369316413,0.242085150945689,0.332353623069892,3918
2019-07-31,0.181600162294277,0.150259506905129,0.147912133980681,0.108171163303464,-0.0765990079582224,3915
2019-08-01,1.17087932767529,1.22197657039879,1.1808138655272,0.473137501970363,-2.35183342536107,3824
2019-08-02,1.07873531696768,0.981417819975026,1.08104559009553,1.23193015914462,0.962922209294348,3861
2019-08-05,3.65010173798709,2.53500073723159,2.47172420608347,2.94807677174907,3.76156163782717,4009
2019-08-06,1.90756433323311,1.64769446164119,1.44370261274791,2.07130049019267,-0.424947521115371,3992
2019-08-07,1.5158131869256,1.588763178472,1.49742330425012,2.05910979668519,2.00874702170584,4073
2019-08-08,2.57997839928546,2.34389409068978,2.15466905503309,1.34875386381172,2.11352456068958,4160
2019-08-09,1.35006227088783,1.16568942746043,1.17516386583467,1.18628338823296,-0.409491117790672,4143
2019-08-12,1.11020065215753,1.06019673542076,1.20005206389345,0.803410806597776,-0.629542030749697,4117
2019-08-13,1.47612597623593,0.865657771511427,0.776770364365669,1.33511302829725,3.29700192375704,4255
2019-08-14,6.85224322883955,9.00296675412488,9.20027490588983,7.72415520648511,-3.27271534197404,4118
2019-08-15,1.49105038951117,1.56893303661037,1.58759018862275,0.840662805266808,1.32675930038175,4173
2019-08-16,0.914086335423362,0.794934365658233,0.827087105573974,0.553386845226272,0.0479156693403482,4175
2019-08-19,0.670146908666812,0.65413366073428,0.714880789486161,0.816940782311468,-0.697034428923082,4146
2019-08-20,0.595941275667524,0.596894544849022,0.606066020513119,0.373295568037792,-0.168980124699303,4139
2019-08-21,0.700743022618482,0.677743493793422,0.676893774101697,0.757187370292368,0.120729219058724,4144
2019-08-22,0.434590960025963,0.426764496205722,0.403987680771271,0.337965821377076,0.265092335022921,4155
2019-08-23,0.499879223310994,0.503974578969328,0.562829231485091,0.285437762584806,0.120264596576014,4160
2019-08-26,2.24343598384104,2.37770980850874,2.01405789347973,2.1839919766043,4.14371898641743,4336
2019-08-27,1.30637412050145,1.29404227711145,1.2897165813721,1.3177725822421,0.941129407141261,4377
2019-08-28,1.4161532329076,1.3796180910738,1.36948836771428,1.92571321600753,2.86023326286315,4504
2019-08-29,2.62171030427216,2.30343506101157,2.09313574112795,1.49424825629372,1.78242148710392,4585
2019-08-30,2.57978247273719,2.49446924943724,2.43863210077319,2.17561102623141,-1.76022146481269,4505
2019-09-02,1.58114533027693,1.33530102993303,1.36927705801872,1.10666311842872,-0.02220002229123,4504
2019-09-03,1.23903748468585,1.0949069343464,0.929290490144205,0.850756134724158,1.06008059866394,4552
2019-09-04,3.35710577998547,2.52723070208268,2.18696027640737,4.03578342919484,4.29988852363152,4752
2019-09-05,1.88947036097371,1.75551405248795,1.81334224974468,1.78657677895079,0.336134770270391,4768
2019-09-06,4.67585375090281,4.71252263421652,4.82163066790874,5.87446271812514,-5.94062996750253,4493
2019-09-09,18.0390467902609,13.6004355318795,10.2176265617294,19.0556604042731,-1.66072039394205,4419
2019-09-10,2.08005093113043,2.09924391143624,2.31142728957853,1.50551699903614,-0.795187650288831,4384
2019-09-11,1.89746357287159,1.74583256297737,1.42075544588508,2.19984748228275,0.998646520067581,4428
2019-09-12,1.76640294043044,1.38021456776149,1.21636901238579,1.16140836116424,-0.0225861096385671,4427
2019-09-16,0.386230033047687,0.279507895053407,0.294785411293767,0.324612064197414,-1.59384066146995,4357
2019-09-17,0.910454262872465,0.793855082778212,0.921306273474171,0.734658648905555,-0.206777787634138,4348
2019-09-18,0.655401717041873,0.595079622410103,0.583878203979538,0.551906734907816,0.50470398485345,4370
2019-09-19,1.94898791687393,1.80119060116593,1.79528614823096,1.03514346642601,-0.965746756331676,4328
2019-09-20,0.697402390984669,0.680535208811302,0.635486073132424,0.61645677854302,1.08009782653973,4375
2019-09-23,1.47821991280899,1.52259684918009,1.35292981297631,2.05527885323003,2.4831975701181,4485
2019-09-25,1.72518230014098,1.65370262944123,1.45714109553908,2.06456426897708,0.243067184086243,4531
2019-09-26,3.36051637129169,2.9883191607516,3.25786980589715,2.1012185869706,-3.20691232720183,4388
2019-09-27,3.46933836845755,3.19424775281868,3.37601329447238,3.51153308965947,-2.42198437797505,4283
2019-10-08,0.698881310355795,0.518323745745406,0.421489242080695,0.356438921514457,0.564707383031759,4262
2019-10-09,1.5144631676965,1.41180686690529,1.23601163552532,1.88957480136458,3.18660072477908,4400
2019-10-10,1.27898734531918,1.15254774108965,0.966849640190979,0.804930837778893,-1.28089582925828,4344
2019-10-11,1.9140456612374,1.81402572492936,1.73369443790606,2.0296651279182,-0.438344224779108,4325
2019-10-14,1.62801049663074,1.55732642258123,1.11396498389627,2.16553822986581,-1.0692802949162,4279
2019-10-15,0.968875504864703,0.694612541582751,0.579983800672823,0.820311906701026,0.280046857470673,4291
2019-10-16,1.19997031011475,1.13083588940146,0.926298220383532,1.13321876388169,-1.4554247519035,4229
2019-10-17,1.51964483852647,1.44423532097357,1.51359950022151,1.09937841681862,0.753831602742316,4261
2019-10-18,0.987781412319242,0.914880524342954,0.850992950819985,0.519412637899385,0.164145892173195,4268
2019-10-21,0.913264517750766,0.831094914142347,0.647412058902562,0.963484806402378,1.14153831338335,4317
2019-10-22,1.10885717517784,0.833980758356977,0.723381979183908,1.080483217018,-0.74401645235973,4285
2019-10-23,0.552932055105072,0.471677750741584,0.445620578427595,0.30859945704736,-0.0466853416510205,4283
2019-10-24,0.300895530639663,0.269320199375322,0.321171429653641,0.226111476525008,-0.374269442736974,4267
2019-10-25,1.28178383291491,1.3209875010561,1.19307478895619,1.05779297360972,2.68224172308091,4383
2019-10-28,1.54318459967278,1.58491712966141,1.44136999329463,1.8396172780398,0.205128277055699,4392
2019-10-29,1.33341544581876,1.20879979110038,1.12490543006543,0.891791890773427,-1.65293019512109,4320
2019-10-30,0.770480104802778,0.642625283887161,0.689938452381871,0.510066613912132,0.231213975837896,4330
2019-11-01,0.674117209805541,0.592293805030917,0.556373508294652,0.36213956404875,0.597153818596752,4367
2019-11-04,0.61260605567812,0.42175290490014,0.356997348660232,0.458528474832152,0.0228963939179039,4368
2019-11-05,0.452202129162378,0.393974504854992,0.415992466714013,0.450528834585967,-0.458926918364,4348
2019-11-06,1.48256345625541,1.24831710727503,1.21156395035927,1.68010851597453,-2.86967084498269,4225
2019-11-07,1.10942854781146,1.13315917263124,1.01872220813322,1.4677417444025,0.212791190353734,4234
2019-11-08,2.48236986437899,2.29829990643251,2.08370720328592,2.77083243770962,-3.24041311904733,4099
2019-11-11,1.66691546583524,1.64943467947216,1.53340297247696,1.44803969816399,-0.710004206769632,4070
2019-11-12,1.33919318136006,1.2813214271941,1.29048485954001,1.21848138605232,-0.467923523395086,4051
2019-11-13,0.598118369164256,0.560531680621196,0.566055890430223,0.477179572117114,1.32419786838387,4105
2019-11-14,1.03686428175369,1.00115371030045,1.11626064351392,1.05873159460774,0.0487092070029504,4107
2019-11-15,0.955857019839492,0.928460701098009,0.884314009285644,0.848029862811522,-1.07712179688324,4063
2019-11-18,0.55937104630603,0.551084939872172,0.506501586690925,0.379311873581777,0.122986118072355,4068
2019-11-19,0.798480781008053,0.819433837688905,0.853349525686179,0.814130576469566,1.41569364627472,4126
2019-11-20,0.946932911260128,0.790194212739287,0.886068436538105,0.665712208906732,-0.0969932180792554,4122
2019-11-21,0.497210141000996,0.449839773485729,0.464198721974448,0.408086725102511,-0.14566644964642,4116
2019-11-22,0.357375996993588,0.303465336582084,0.340750736071614,0.313576065750936,0,4116
2019-11-25,0.416810134539941,0.408169599123173,0.37412334137475,0.251518696973853,-1.14845489522502,4069
2019-11-26,0.354793042974854,0.375222971133317,0.398225735546691,0.294263037778479,0.19641548175624,4077
2019-11-27,0.455833428311882,0.388522799678463,0.369744459445566,0.436921570757462,0.635698962293318,4103
2019-11-28,0.295264746571224,0.24896999899828,0.263391606561713,0.235314176488811,-0.341797207754269,4089
2019-11-29,0.200670810326617,0.16905659989091,0.174348282849005,0.108115396017646,0.0244528672205035,4090
2019-12-02,0.27810490530439,0.24490657916966,0.216805544947307,0.136958189833682,-0.195790566705867,4082
2019-12-03,0.217119739761764,0.1938635073491,0.184031902822065,0.148534045715373,0.0979432007778058,4086
2019-12-04,0.720326137618386,0.659733316354144,0.655670404586807,0.628476876143342,2.75180288938923,4200
2019-12-05,1.01962235265442,0.682370438864512,0.545018974850509,0.794933358975101,-1.87460428210553,4122
2019-12-06,0.490365998602746,0.466745404702762,0.480866626197546,0.488647268268554,-0.681599522916976,4094
2019-12-09,1.35302531389491,1.25946933553947,0.977271954564942,1.44795002846197,-1.37729673484515,4038
2019-12-10,0.300782025591558,0.284726918078965,0.36627718014228,0.273695990154137,0.0990099090783403,4042
2019-12-11,0.21905542637377,0.192460649816356,0.207595309567145,0.136517560029572,0.0494682176794825,4044
2019-12-12,0.467184679062948,0.41150300709701,0.506295974394799,0.61759613924419,1.13106688964866,4090
2019-12-13,2.52933170803918,2.61864172307708,2.80299458858388,3.46810623924758,-0.736199644106961,4060
2019-12-16,1.27813907143121,1.11840013379628,0.933529207676042,1.14513929128571,1.34558605153909,4115
2019-12-17,0.423137463386692,0.403416848414586,0.400326264888063,0.215031241636547,-0.170254206271991,4108
2019-12-18,0.374724638355882,0.397751818964821,0.413516805051429,0.173459687788709,0.121639718197386,4113
2019-12-19,0.24910904908674,0.205866254332341,0.235906838953508,0.226370603855739,-0.243427578823763,4103
2019-12-20,0.277163151077509,0.209133704886503,0.210832756664232,0.205609430025178,0.510515269466438,4124
2019-12-23,0.727910532788173,0.662468366048024,0.779081122744375,0.909013639456432,1.39660348517285,4182
2019-12-24,0.790886192504317,0.676740594992857,0.741058776020874,0.869494731498617,1.23575717062323,4234
2019-12-25,0.525204359247827,0.465516213197862,0.44469553751016,0.234972372996594,0.77638314931896,4267
2019-12-26,0.73071756563567,0.594053125114029,0.793232628613916,0.84682342442937,1.44255642539797,4329
2019-12-27,1.13350053978302,0.951252357844108,0.850004735757291,1.07318397530004,-0.974938084400279,4287
2019-12-30,0.532033194045423,0.45250752885347,0.451863842169646,0.557651734541249,0.395763524364234,4304
2019-12-31,0.644554904496335,0.673218940041985,0.725596181057921,0.720885886957714,0.97110589747551,4346
2020-01-02,0.250814747283866,0.235821350189746,0.208815029053211,0.19265332994901,-1.3202276299495,4289
2020-01-03,1.00406848786421,1.054671932293,1.00795963714553,1.18893093451852,1.87094035727551,4370
2020-01-06,1.07993006925181,0.881453913876289,0.82032099515638,0.517988956226229,1.6341716364737,4442
2020-01-07,1.56587960539595,1.59041045141634,1.66471991569494,2.11596174172121,-1.90914889498064,4358
2020-01-08,1.64167660868327,1.36201993331642,1.13995654158285,2.01617473546459,1.95416352549547,4444
2020-01-09,3.4677212547082,3.65841335309627,3.32716636845689,3.51260384964611,-3.78355343427028,4279
2020-01-10,0.935678378259077,0.916579809174121,0.847948638277789,0.795151956314552,0.0934361198552836,4283
2020-01-13,1.92394245435451,1.04774423771622,0.751517187763372,1.71052708830761,0,4283
2020-01-14,1.0255948899853,0.748670608501302,0.797268198790913,1.32682188083155,-1.64787156363531,4213
2020-01-15,0.660412638503616,0.641781951517045,0.654546283015698,0.474092004214424,0.591647684922769,4238
2020-01-16,0.856384248907218,0.830669228805128,0.725574056898071,0.849165651968727,0.188590343495676,4246
2020-01-17,0.470109077375847,0.434210055309364,0.402119776395735,0.159854067121945,0.188235349698118,4254
2020-01-20,0.440786058229969,0.429785439764701,0.462088091556484,0.455941971965694,0.164415773972948,4261
2020-01-21,0.487200508146287,0.423364100800108,0.349940536657464,0.356469756599429,0.585002253360933,4286
2020-01-22,0.965555787097866,0.78108083973754,0.727147555508572,1.04192937395079,-1.62299222869624,4217
2020-01-23,0.591830458509573,0.532780583407186,0.507954563734004,0.445280080510629,0.0474158377778977,4219
2020-02-03,0.513447152542412,0.451521748130087,0.463288095182256,0.249842921277246,1.1547200297306,4268
2020-02-04,0.451514902754143,0.394730975816883,0.433256419866617,0.433795035488458,-0.187617315822841,4260
2020-02-05,0.703660182694442,0.706394779135501,0.723860850251532,0.532800461955968,-0.0939408241935169,4256
2020-02-06,0.273603652509672,0.233004346021313,0.259111549474549,0.2613179243818,-0.305918581915599,4243
2020-02-07,0.36469349059633,0.294365424724076,0.339027846013866,0.364694735853704,0.32941206258279,4257
2020-02-10,0.430829994850796,0.452671324081456,0.394003570424136,0.0874699103862038,-0.0469924820677647,4255
2020-02-11,0.162690690860575,0.141238872240738,0.158602133640505,0.116027978470116,0.11743982559409,4260
2020-02-12,0.372619424314307,0.359523787321666,0.38741684885928,0.367233095908019,-1.15690111014874,4211
2020-02-13,0.315456857960485,0.295606050490022,0.307742602541653,0.17614728354695,0.66272431907084,4239
2020-02-14,0.283868408971571,0.274945897649589,0.290832911094634,0.260474689035135,0.117882838123684,4244
2020-02-17,0.25093481970047,0.201285078007912,0.267733642295243,0.215579336066579,0.821311668294378,4279
2020-02-18,0.201365356680286,0.190232720963207,0.180910956744298,0.193637230827082,0.326645180774321,4293
2020-02-19,0.619774202581153,0.597225062136759,0.570014550713809,0.647882953885845,2.16598329416531,4387
2020-02-20,1.19417211151363,1.19222317613283,1.01558002109036,1.10566812572803,0.204941435729822,4396
2020-02-21,0.937568302788283,0.980671333797202,1.04108141667939,0.684131773321719,1.64696334099403,4469
2020-02-24,1.39449781981749,1.30646560467643,1.27706187659567,1.25291393971549,0.824517205873754,4506
2020-02-25,1.12931544061978,1.14508812118255,1.01934233104208,1.50919531439114,-2.13084208872498,4411
2020-02-26,0.969502745552646,0.924276352939097,0.794244028612078,0.892981431684857,-1.04832318312376,4365
2020-02-27,1.2076069452307,1.03868994505243,0.927913010577232,0.821900873227221,-0.367225567606333,4349
