"date","RV","BV","medRV","RK","rt","close"
2020-02-28,5.42013451302751,4.73040854304952,4.4740759127839,7.87187272415735,-5.3122367460789,4124
2020-03-02,4.93899993939659,3.89666853372158,3.83297760824151,4.21425588778771,-1.36720879684002,4068
2020-03-03,1.58012743439963,1.44563485423692,1.13682536623919,1.43142703493426,-0.641185920488319,4042
2020-03-04,4.47997208210227,4.04267785610389,4.53702042706796,5.864788220464,1.71699091714341,4112
2020-03-05,0.908191274994865,0.930691762249423,0.991140577765915,0.574878156442679,0.0729305976168604,4115
2020-03-06,2.04147932783939,1.64485499269808,1.29718019420424,1.94797107178251,0.678132896623218,4143
2020-03-09,6.58415138352939,6.50097499966523,6.49937704834353,6.89583714814432,-3.58760833660785,3997
2020-03-10,3.60050733796507,3.3076871113871,3.26749731492403,3.77449692926072,1.71156354769693,4066
2020-03-11,1.06403286553658,1.04924064760259,1.03222485701991,0.801958549124597,-0.0492004929974144,4064
2020-03-12,2.45921091865997,2.07977240302073,1.7556609138392,2.50369142204493,-1.88778581765892,3988
2020-03-13,6.88393100476127,6.15230652591918,6.59338593930307,7.3372885438815,-5.96690855077604,3757
2020-03-16,11.0760066170183,11.5042050055998,10.3131179672835,17.1474578426738,-6.14733982148241,3533
2020-03-19,68.0118876932664,45.7423576229652,36.0383486455126,61.4568376292537,-8.19672301029524,2915
2020-03-20,16.6211153564335,15.8228942000594,15.4399750828333,10.6992050433459,7.53079380129744,3143
2020-03-23,9.47957801860288,9.66540664675143,10.6137834542084,6.25766734997877,-1.11983253100298,3108
2020-03-24,22.1147549978415,24.8420109268752,22.3425235302837,20.2263858151876,7.58760349786911,3353
2020-03-25,11.2060193254714,9.74910687357581,9.77579875401658,9.24172592531133,5.31406772913066,3536
2020-03-26,5.53163241740154,5.85791765320589,5.53123191499689,5.33834032616646,-1.45281005629112,3485
2020-03-27,4.64203160792356,5.01299382521763,4.06288906240471,2.38903417557249,1.73521634395293,3546
2020-03-30,8.51891461927435,6.65955024982434,5.95527428111783,8.01726397874603,-5.35816589090476,3361
2020-03-31,4.68135686769986,4.36776441684442,4.07971300054707,3.19337335446609,2.32329226423396,3440
2020-04-01,1.73895753032022,1.8793995550078,1.79883313410491,1.49876018878564,-0.787980146073863,3413
2020-04-02,1.95637766449366,2.03766958473864,2.16188270065015,2.10475257816369,2.85940058483014,3512
2020-04-03,2.83428053145367,2.7219360811128,2.8626804010783,2.5819141329986,0.935248421122026,3545
2020-04-07,0.773792150107923,0.776087159237873,0.763536678406745,0.840022343446905,5.5150444037805,3746
2020-04-08,1.58829886349221,1.34171128845873,1.40065213038882,1.48845190277317,-1.26260911715796,3699
2020-04-09,1.19512730666173,1.1911934459891,1.2574646431351,0.741123806071109,0.108078908115949,3703
2020-04-10,2.03370507449617,2.25237775184634,1.8772338471358,1.59371856946922,1.15453020904202,3746
2020-04-13,2.44378232233759,2.56876169082732,2.24425911338988,4.16220610405095,-1.20855506178774,3701
2020-04-14,2.43813032363689,2.5404901653634,2.36059471501466,2.45548100520298,2.05917156752999,3778
2020-04-15,3.7667674353788,2.71088729436267,2.51329734165101,4.27040230823028,-1.33228722559728,3728
2020-04-16,2.54086906157299,2.66013267711004,2.79551325864518,2.30992218494073,1.30581469069746,3777
2020-04-17,4.99907402616437,4.43659140211568,4.19486906514519,5.77157989756,-3.11937095922215,3661
2020-04-20,2.24179025095107,1.93136358991872,1.92980153445191,1.62109228184131,0.436086818103654,3677
2020-04-21,2.1080444239138,2.40039327349137,2.32997304541554,1.02907871354253,0.596531053118099,3699
2020-04-22,2.34117542806867,2.02592098692822,1.86845952802087,1.47852424719747,-3.71790032417536,3564
2020-04-23,3.6171063231058,2.38658639902276,2.8409972218467,3.11679732191239,3.47429484438724,3690
2020-04-24,2.67648261275523,2.38200291958813,2.5664090946622,2.70144230701502,0.567492402602632,3711
2020-04-27,1.91298841108405,1.83249901548321,1.61493740365954,1.56644587850509,-0.675952283082992,3686
2020-04-28,1.76362862537526,1.84234850898622,1.74232592822155,1.53651078262516,-1.94500036369032,3615
2020-04-29,1.23619415014787,1.25796713287898,1.38391916855938,1.36843178736748,1.45546987834901,3668
2020-04-30,1.40197227197202,1.27568353745668,1.43314029847096,0.779956476035097,0.949674753725738,3703
2020-05-06,0.493164330741798,0.416199133668424,0.497061803606373,0.343774528268448,-0.786231513854219,3674
2020-05-07,0.785974383488758,0.666916837588483,0.693476965004706,0.542644709056089,-0.627988411943292,3651
2020-05-08,1.68115690645592,1.69307680505388,1.70724670595277,1.59517498086944,3.28693383086733,3773
2020-05-11,3.53653699315198,2.85881951373195,2.48326747423325,2.87406745753575,0.10596027481462,3777
2020-05-12,0.793222029262363,0.552900256592386,0.594810500660409,0.470995163142994,-0.451108632851671,3760
2020-05-13,0.850963954438497,0.714017528917731,0.558499275028011,0.641775009221181,0.292126087441602,3771
2020-05-14,1.48699764475617,1.21603825986417,0.86356517380753,0.579271969228458,0.291275196004648,3782
2020-05-15,3.38768730512009,2.61128559949477,2.88727768228708,4.26329227259042,4.49804435241994,3956
2020-05-18,5.15135398766197,4.71434176338736,4.41135410095094,3.84900654980068,6.50755356656632,4222
2020-05-19,5.8581141036115,5.41136106732605,3.74082847727528,6.75441586212215,-2.34853832714155,4124
2020-05-20,3.20456648947286,2.18235389580021,1.563188664119,2.86961261545181,3.43217672847942,4268
2020-05-21,2.74273472947626,2.72040888285442,2.67256470970546,3.00118750643532,-2.53899034387022,4161
2020-05-22,3.46798226238445,3.31955562329846,3.15757035413229,3.81800574886103,-1.20891220850634,4111
2020-05-25,3.29648089944507,2.91579702365649,3.32863076531564,2.81455147120169,0.412672026351935,4128
2020-05-26,1.52768398989612,1.21796405995732,1.23024636517737,1.0696950668011,2.55902999247564,4235
2020-05-27,2.41740936332987,2.16750281689755,2.47460036889841,1.84814896115827,-1.59470236529522,4168
2020-05-28,3.262386768719,2.66544548527956,2.66304373445992,2.60445958631808,1.64191671933569,4237
2020-05-29,2.68089372428581,1.89599613850158,1.87295714191322,1.72268676683855,0.212189163664256,4246
2020-06-01,1.96204335941784,1.57477139686516,1.66511812480212,1.44398307174503,4.8722871682612,4458
2020-06-02,1.86177952662832,1.97569269628947,1.56847817817509,1.88422170687335,-0.901312996575143,4418
2020-06-03,2.94509243332803,2.35158815550842,2.16371227430477,2.44386296628666,-2.03505365380821,4329
2020-06-04,1.66006105658907,1.52285881134209,1.34974878109027,1.22212210486069,-2.17171407206838,4236
2020-06-05,1.76667054564313,1.45680314523803,1.31162941389654,1.03687308755066,0.893072915779669,4274
2020-06-08,3.06691103102275,3.3087639444179,3.20594001422093,2.46822720938027,-0.492554062545913,4253
2020-06-09,1.50511079740036,1.45320179531414,1.60291013687144,1.78411636416324,-0.141176494036266,4247
2020-06-10,0.739510817125326,0.650825797551095,0.565982630239903,0.605231174189473,0.844084730209893,4283
2020-06-11,2.26254220331377,1.9001267484038,1.65721633860945,2.84814855650821,0.721184933373209,4314
2020-06-12,2.67963705155201,2.69197275454935,2.25440028684113,3.09616606650654,-1.98999894766132,4229
2020-06-15,2.61950142958554,2.62027487042991,2.81878474080779,2.60031376962094,-2.44148077199071,4127
2020-06-16,2.64491166161689,2.16077577434961,1.87368390287287,1.71226848252029,1.03652850402653,4170
2020-06-17,1.67988152216989,1.65816546039225,1.47397834812453,1.63761650845355,0.812041720399392,4204
2020-06-18,0.565421152756186,0.388023141284799,0.383598949298309,0.475871771336015,0.237586236729292,4214
2020-06-19,1.08183214325561,0.895034943254802,0.733082201095923,0.769281389852869,0.42623791740013,4232
2020-06-22,1.0943700488014,1.15077323253514,1.07228625935264,1.13274365154661,1.75669115159742,4307
2020-06-23,1.21143937663142,1.10772775368782,1.04479911343849,0.989339962535461,-0.909627263246549,4268
2020-06-24,0.749952159862145,0.653543695971274,0.620124007154388,0.585887453785825,0.607336601708219,4294
2020-06-29,0.249318837959032,0.262547887808283,0.292316006831186,0.0905019933597163,-0.139827568808926,4288
2020-06-30,0.613806397805351,0.568786487778202,0.522682052755186,0.568411089410676,0.0233181766242652,4289
2020-07-01,1.11862166031744,0.860750889189843,0.855661723177561,1.07763282210282,2.44139256023974,4395
2020-07-02,1.97991392920562,1.72954314666449,1.6817733827154,1.57063688945411,-2.2783173930577,4296
2020-07-03,1.58105947135586,1.68307669172998,1.51764845569258,1.8739408168844,0.626524847893073,4323
2020-07-06,0.47021656915616,0.450981436413816,0.478642544143765,0.383405489027882,0.138696277434924,4329
2020-07-07,0.928870531121003,0.884055713284421,0.787960579119431,0.761670979675518,0.0230973554554481,4330
2020-07-08,0.863509976539147,0.732563932342713,0.686264203635444,0.918234236122135,1.01103802401781,4374
2020-07-09,1.38049290051408,1.23273197364411,1.08822785963857,1.57668758562332,2.17104863709014,4470
2020-07-10,2.1149328947807,2.04930513173418,2.02225344062333,2.27836507462463,-1.37405022496768,4409
2020-07-13,0.92141401182368,0.826956478005519,0.815103426782503,1.11527737241148,2.59696707760888,4525
2020-07-14,2.09490121711325,1.58645075140334,1.37958203966387,1.98882685599461,-0.154815910607731,4518
2020-07-15,0.759877263156425,0.750680493023231,0.705584753549241,0.573170902957147,1.01300139540168,4564
2020-07-16,1.03417615382162,0.799864290312095,0.632791901973222,0.837562537872784,-0.505217988401441,4541
2020-07-17,1.63903999886777,1.57319423041157,1.25744326482758,1.03352430130494,-0.86255096312744,4502
2020-07-20,0.76550240420022,0.617643617864003,0.527592539360882,0.600017240228019,0.994593235833285,4547
2020-07-21,2.8067912822123,2.66595024246383,2.2890594615735,2.45612201709794,5.16451128528548,4788
2020-07-22,3.26213171368465,3.42131219045816,3.60733868635974,3.29121803829972,6.6064611707862,5115
2020-07-23,14.3254429652885,9.79564290944238,7.12967055273321,16.5566861502497,3.77910127705441,5312
2020-07-24,3.69077417674127,3.26219735832247,3.40358040785107,3.47481892607157,0.11288806466947,5318
2020-07-27,12.766654962726,12.2728954853626,8.22531266955597,15.2828063949205,6.10890848723251,5653
2020-07-28,43.528107726296,20.7917676531794,13.7571066534931,41.1081687837672,-0.141618009152822,5645
2020-07-29,9.82465002586282,9.85895474154745,9.59951196478506,5.61505581413464,0.811578201936136,5691
2020-07-30,7.66040869156151,6.53977233700327,5.57681390724801,5.58528728430558,-4.87901641694322,5420
2020-07-31,11.0307887107961,7.63251782744436,6.79775414814843,9.25065811039073,3.92561936478835,5637
2020-08-03,3.80226563821211,3.31699706891102,2.66022728493998,3.72573870909426,0.513139230888626,5666
2020-08-04,1.37650979797718,1.27535920978415,1.20671510228026,0.871281754088909,0.211565664245583,5678
2020-08-05,17.9639666577532,12.5075960398528,10.054715646486,10.7970269731664,7.28365961902178,6107
2020-08-06,8.73182466285459,6.81895695600613,6.4456959827514,5.49888859540675,4.62371407307103,6396
2020-08-07,12.8863295809503,10.8138642462439,8.87985849308097,12.3693228364742,1.38190227966994,6485
2020-08-10,11.6398270792637,11.2708925690748,10.3951376408186,14.0791352734887,1.6516662362756,6593
2020-08-11,13.0935903154214,10.8545441369075,9.48919387797485,14.7647024834858,-1.69793754118075,6482
2020-08-12,16.2836191725631,14.840937758445,13.070166645376,17.685070824275,-10.3613610830903,5844
2020-08-13,9.24727131036987,7.51992620783391,7.79396071218248,6.21514808228893,1.56200119766261,5936
2020-08-14,17.3098745783936,16.9971830637238,16.4946149026708,16.1800505057959,2.3640188629523,6078
2020-08-17,15.6228482011651,12.4284695973966,14.4853130551145,12.7529103920506,1.14511311817473,6148
2020-08-18,4.8012415854492,4.35957903644996,4.09851874630232,3.96753162221752,3.78246638081539,6385
2020-08-19,12.672708957071,9.80378958368755,9.19436839369227,13.4696283567597,-4.23893929602688,6120
2020-08-20,15.0096592192248,16.3450204098553,14.5025399477314,12.5277745845851,-1.15038244814833,6050
2020-08-21,5.35105260728468,4.23693099822232,3.68900056153256,5.15079919036654,-1.80124950023348,5942
2020-08-24,14.6923961613296,10.0348726882795,8.00163118524103,10.2508539749687,-1.61170678468832,5847
2020-08-25,6.41443300337179,6.28807804467682,5.6169315376726,4.26580463155491,-1.53385170035492,5758
2020-08-26,2.87052750302093,2.29787482515009,2.19186864248551,2.04821643783977,-0.295678100448349,5741
2020-08-27,5.7211017854835,6.21213058883948,5.62528350938589,7.3030708408578,3.94484684914431,5972
2020-08-28,10.7185536821206,10.6699565794153,12.3723011961908,16.1603117958215,0.966513106215139,6030
2020-08-31,3.81924229061447,2.7429669601359,2.33125145907886,2.54853263808887,1.44882349896172,6118
2020-09-01,2.42045161013052,2.23660583848243,2.02626984727771,2.50275609801764,3.23257220626072,6319
2020-09-02,2.47691933131194,1.96035971745422,1.79461308913501,2.09596690898908,-3.18354859223859,6121
2020-09-03,4.88820581922234,5.1669449324405,4.56168027718374,4.43444190711976,-2.98480124953286,5941
2020-09-04,6.57112857346054,6.01755605166164,5.91881119925986,6.20858248671489,-1.20228355335996,5870
2020-09-07,10.8008823893594,9.147002571047,8.70224248672405,5.82952499766945,0.340136382349066,5890
2020-09-08,1.68234464140063,1.53729331821533,1.68097568047425,1.49531966095026,0.643089033029121,5928
2020-09-09,6.59004971446217,6.25570697031889,5.79238505835286,6.86157820340027,-1.70129996608281,5828
2020-09-10,3.00961180345813,2.57596247216838,2.0176769535214,2.54678461973443,1.53246656450587,5918
2020-09-11,2.16698686007684,1.85149052790499,1.82671364801071,2.27718351980796,-1.37815877563625,5837
2020-09-14,2.0814462043289,1.87419482980936,1.70759939200206,1.26580461076078,0.154070046739996,5846
2020-09-15,1.27873594202888,1.05006221900589,0.932014998464615,1.04687996799678,0.953360983169382,5902
2020-09-16,1.26232406134447,1.15772986538095,0.908100491991224,1.13033301540013,-0.356446104292907,5881
2020-09-17,1.82995944165203,1.86222477461039,1.7865765783628,1.61635440073315,-2.42676051463437,5740
2020-09-18,2.58112447988914,1.83344340035497,1.63444916470409,3.01794111846914,1.36692153430573,5819
2020-09-21,1.69725455933893,1.57749841862546,1.43398727072443,1.62913814255115,-1.52383901049333,5731
2020-09-22,38.8294243391634,36.6145597539216,30.6379017995357,33.0267403376044,-11.371263616601,5115
2020-09-23,15.6448174984607,14.2262817232693,12.7297784288983,15.607546019104,-3.35982303043654,4946
2020-09-24,11.7910761792374,9.63167380783255,8.56953975702395,11.9305397711397,-4.27530261137736,4739
2020-09-25,8.71363000504001,8.91882950015614,8.89948554992533,7.92888615363637,4.21462913393711,4943
2020-09-28,4.49588441605534,4.52931130446449,4.65872968305968,5.63066421513534,-2.12643465136395,4839
2020-09-29,4.01279977849211,3.32788666524642,2.98219363063692,4.09243311076672,3.17293242893353,4995
2020-09-30,2.48396292475072,2.39820330608696,2.33264857172887,1.53034682464051,0.519170495205046,5021
2020-10-09,0.879298417082017,0.972661773699151,1.0401100486332,0.823499200357425,1.14852747665406,5079
2020-10-12,5.81145825408058,4.66977260130016,4.24409527256516,6.23976143953991,4.6358911534444,5320
2020-10-13,4.22637927488406,4.04081447589961,4.0812468722393,3.6037954680091,-0.963271212640393,5269
2020-10-14,5.97209849518469,5.55702656092702,5.35338776289008,7.70173234075783,-3.24039922863584,5101
2020-10-15,3.10718326283389,2.45476820676948,2.71663556606678,2.28664510967593,-0.235525133409453,5089
2020-10-16,4.28097424015217,3.58639891706294,3.33997500937633,3.56135416725797,0.431373217944753,5111
2020-10-19,4.00696605110521,2.66207543049905,2.75153505927168,3.73825235433186,2.0719106928393,5218
2020-10-20,3.27827228945399,3.31060293380816,2.99742500940839,2.34774339486042,-1.38944728549841,5146
2020-10-21,1.93429077253087,2.10048924410049,2.09168530210787,1.86799882078959,2.07699774037966,5254
2020-10-22,2.66330099548516,2.2234799984012,2.34091657700417,2.48827084085018,-0.40049638732782,5233
2020-10-23,2.08466826234674,1.72944287834725,1.48183731153461,1.51157621411128,-1.13386436262335,5174
2020-10-26,2.67208109534637,2.43952840523721,2.40975621093381,3.4576341215586,-2.16868907760652,5063
2020-10-27,1.85365492551288,1.59869544681508,1.35911822325706,1.46548059724788,1.83958220810503,5157
2020-10-28,0.998687454819093,0.898369475080924,0.963017933024244,0.950824540821712,0.464307276382847,5181
2020-10-29,5.12797037590018,5.64801848686611,4.73238603337874,5.59512291174843,-5.08768795104437,4924
2020-10-30,8.15653133601811,8.09009432357468,7.73292026101081,6.9623187585373,-1.12326311216435,4869
