DATE,TIME,Open,Highest,Lowest,Close,Volumn
2020/2/3,12:15,356.75,356.81,356.75,356.81,26
2020/2/3,12:20,356.81,356.81,356.66,356.7,172
2020/2/3,12:25,356.67,356.7,356.63,356.65,90
2020/2/3,12:30,356.65,356.85,356.65,356.75,38
2020/2/3,12:35,356.77,356.8,356.73,356.77,42
2020/2/3,12:40,356.77,356.8,356.75,356.8,80
2020/2/3,12:45,356.8,356.94,356.8,356.94,564
2020/2/3,12:50,356.85,356.85,356.76,356.84,32
2020/2/3,12:55,356.82,356.82,356.7,356.76,64
2020/2/3,13:00,356.76,356.86,356.76,356.8,64
2020/2/3,13:05,356.8,356.8,356.78,356.8,102
2020/2/3,13:10,356.8,356.85,356.75,356.78,128
2020/2/3,13:15,356.8,356.82,356.78,356.8,86
2020/2/3,13:20,356.82,356.82,356.7,356.75,524
2020/2/3,13:25,356.7,356.74,356.57,356.59,348
2020/2/3,13:30,356.65,356.68,356.47,356.61,184
2020/2/3,13:35,356.61,356.68,356.41,356.61,1096
2020/2/3,13:40,356.65,356.84,356.63,356.78,188
2020/2/3,13:45,356.73,356.79,356.73,356.78,80
2020/2/3,13:50,356.78,356.79,356.66,356.7,124
2020/2/3,13:55,356.75,356.78,356.69,356.7,462
2020/2/3,14:00,356.69,356.73,356.68,356.7,680
2020/2/3,14:05,356.7,356.83,356.61,356.83,290
2020/2/3,14:10,356.8,356.89,356.78,356.78,268
2020/2/3,14:15,356.78,356.99,356.72,356.99,556
2020/2/3,14:20,356.98,357,356.86,356.88,226
2020/2/3,14:25,356.9,356.94,356.7,356.72,364
2020/2/3,14:30,356.84,356.87,356.75,356.75,362
2020/2/3,14:35,356.78,356.85,356.7,356.75,904
2020/2/3,14:40,356.75,356.89,356.7,356.88,450
2020/2/3,14:45,356.81,356.95,356.8,356.95,804
2020/2/3,14:50,356.95,357.01,356.85,357,996
2020/2/3,14:55,357,357,356.8,356.85,306
2020/2/3,15:00,356.85,356.85,356.64,356.65,458
2020/2/3,15:05,356.68,356.78,356.4,356.6,756
2020/2/3,15:10,356.51,356.75,356.5,356.75,362
2020/2/3,15:15,356.75,356.75,356.5,356.54,296
2020/2/3,15:20,356.52,356.54,356.08,356.19,688
2020/2/3,15:25,356.2,356.28,356.1,356.1,550
2020/2/3,15:30,356.09,356.12,355.9,356,1506
2020/4/7,9:05,375,377,373.01,373.08,9484
2020/4/7,9:10,373.09,373.39,372.32,373.08,4012
2020/4/7,9:15,373.12,373.25,372.81,373,3592
2020/4/7,9:20,373.07,373.84,372.87,373.75,3304
2020/4/7,9:25,373.75,374.26,373.6,374.24,2574
2020/4/7,9:30,374.21,374.4,373.8,373.83,2190
2020/4/7,9:35,373.9,373.98,373.81,373.92,888
2020/4/7,9:40,373.92,374.1,373.85,373.97,1208
2020/4/7,9:45,373.97,374.04,373.75,373.85,928
2020/4/7,9:50,373.9,374.3,373.8,374.21,1562
2020/4/7,9:55,374.29,374.48,374.21,374.35,2084
2020/4/7,10:00,374.35,374.39,374.2,374.2,1312
2020/4/7,10:05,374.25,374.36,374.05,374.05,1134
2020/4/7,10:10,374.05,374.05,373.8,373.91,862
2020/4/7,10:15,373.91,374.08,373.85,373.9,466
2020/4/7,10:20,373.9,374,373.8,373.87,522
2020/4/7,10:25,373.81,373.83,373.73,373.75,622
2020/4/7,10:30,373.73,373.88,373.67,373.72,654
2020/4/7,10:35,373.71,373.9,373.3,373.68,1724
2020/4/7,10:40,373.62,373.68,373.11,373.28,1624
2020/4/7,10:45,373.29,373.59,373.17,373.46,1860
2020/4/7,10:50,373.46,373.46,373.2,373.33,928
2020/4/7,10:55,373.35,373.6,373.02,373.4,826
2020/4/7,11:00,373.4,373.65,373.32,373.34,526
2020/4/7,11:05,373.33,373.45,373.26,373.33,752
2020/4/7,11:10,373.3,373.33,373.11,373.26,558
2020/4/7,11:15,373.3,373.5,373.17,373.44,968
2020/4/7,11:20,373.4,373.68,373.35,373.52,898
2020/4/7,11:25,373.54,373.6,373.3,373.5,484
2020/4/7,11:30,373.41,373.44,373.24,373.24,230
2020/4/7,11:35,373.35,373.35,373.12,373.2,148
2020/4/7,11:40,373.12,373.26,373.12,373.26,120
2020/4/7,11:45,373.21,373.3,373.19,373.3,130
2020/4/7,11:50,373.4,373.4,373.25,373.4,106
2020/4/7,11:55,373.4,373.4,373.27,373.35,46
2020/4/7,12:00,373.26,373.55,373.25,373.55,236
2020/4/7,12:05,373.4,373.58,373.3,373.3,110
2020/4/7,12:10,373.45,373.5,373.3,373.3,78
2020/4/7,12:15,373.3,373.45,373.23,373.45,100
2020/4/7,12:20,373.45,373.46,373.39,373.4,22
2020/4/7,12:25,373.35,373.35,373.2,373.35,114
2020/4/7,12:30,373.4,373.4,373.13,373.13,246
2020/4/7,12:35,373.12,373.26,372.96,372.96,506
2020/4/7,12:40,372.97,373.12,372.86,373.07,226
2020/4/7,12:45,373.07,373.14,372.97,373,64
2020/4/7,12:50,373.02,373.31,373.02,373.31,256
2020/4/7,12:55,373.3,373.6,373.2,373.2,312
2020/4/7,13:00,373.3,373.38,373.25,373.26,84
2020/4/7,13:05,373.35,373.68,373.26,373.35,300
2020/4/7,13:10,373.48,373.48,373.26,373.31,246
2020/4/7,13:15,373.27,373.42,373.1,373.4,118
2020/4/7,13:20,373.25,373.35,373.11,373.2,118
2020/4/7,13:25,373.2,373.3,373.1,373.29,278
2020/4/7,13:30,373.25,373.34,373.25,373.27,150
2020/4/7,13:35,373.37,373.68,373.34,373.39,870
2020/4/7,13:40,373.41,373.84,373.4,373.7,716
2020/4/7,13:45,373.7,373.85,373.6,373.72,796
2020/4/7,13:50,373.74,373.93,373.61,373.93,966
2020/4/7,13:55,373.94,374.08,373.88,373.94,1378
2020/4/7,14:00,373.91,373.94,373.5,373.55,760
2020/4/7,14:05,373.55,373.61,373.28,373.28,580
2020/4/7,14:10,373.26,373.43,372.8,372.92,1198
2020/4/7,14:15,372.93,373.1,372.8,373.03,1252
2020/4/7,14:20,373.04,373.35,372.93,373.02,914
2020/4/7,14:25,373.13,373.15,372.98,373.01,506
2020/4/7,14:30,373.04,373.13,373,373.05,1048
2020/4/7,14:35,373.05,373.1,372.77,372.9,1414
2020/4/7,14:40,372.9,372.96,372.61,372.85,1150
2020/4/7,14:45,372.85,373,372.64,372.74,752
2020/4/7,14:50,372.74,372.9,372.6,372.64,1422
2020/4/7,14:55,372.63,372.7,372.35,372.6,1374
2020/4/7,15:00,372.6,372.99,372.52,372.93,2274
2020/4/7,15:05,372.89,373.6,372.89,373,1958
2020/4/7,15:10,373,373,372.66,372.7,854
2020/4/7,15:15,372.69,372.82,372.5,372.6,942
2020/4/7,15:20,372.6,372.6,372.33,372.55,842
2020/4/7,15:25,372.55,372.59,372,372,1872
2020/4/7,15:30,372,372.03,370.7,370.9,2662
2020/5/6,9:05,378.51,379.77,378.04,379.77,3902
2020/5/6,9:10,379.95,379.96,379.5,379.7,1392
2020/5/6,9:15,379.69,380.29,379.69,380.09,1600
2020/5/6,9:20,380.06,380.42,380.01,380.27,1208
2020/5/6,9:25,380.25,380.27,380.02,380.11,760
2020/5/6,9:30,380.11,380.13,379.9,379.9,410
2020/5/6,9:35,380,380.09,379.88,379.96,634
2020/5/6,9:40,379.96,380.08,379.88,379.93,468
2020/5/6,9:45,379.93,380,379.9,379.96,412
2020/5/6,9:50,379.95,380.08,379.91,380.06,744
2020/5/6,9:55,380.08,380.19,380.05,380.14,694
2020/5/6,10:00,380.2,380.25,380.05,380.06,880
2020/5/6,10:05,380.09,380.18,379.95,379.95,986
2020/5/6,10:10,379.95,380.05,379.7,379.9,818
2020/5/6,10:15,379.89,379.92,379.81,379.83,518
2020/5/6,10:20,379.86,379.97,379.8,379.92,296
2020/5/6,10:25,379.92,379.97,379.85,379.92,408
2020/5/6,10:30,379.92,380,379.87,380,380
2020/5/6,10:35,379.95,380.03,379.95,380,678
2020/5/6,10:40,379.97,379.97,379.88,379.9,336
2020/5/6,10:45,379.91,379.95,379.87,379.9,926
2020/5/6,10:50,379.86,379.94,379.86,379.87,162
2020/5/6,10:55,379.9,379.9,379.82,379.84,82
2020/5/6,11:00,379.95,379.95,379.83,379.87,182
2020/5/6,11:05,379.85,379.9,379.82,379.85,144
2020/5/6,11:10,379.85,379.87,379.63,379.63,290
2020/5/6,11:15,379.65,379.75,379.63,379.68,116
2020/5/6,11:20,379.67,379.67,379.5,379.56,320
2020/5/6,11:25,379.58,379.59,379.18,379.35,590
2020/5/6,11:30,379.33,379.33,379.01,379.1,914
2020/5/6,11:35,379.05,379.54,379.05,379.45,208
2020/5/6,11:40,379.5,379.66,379.5,379.54,56
2020/5/6,11:45,379.55,379.59,379.53,379.57,24
2020/5/6,11:50,379.55,379.55,379.5,379.55,18
2020/5/6,11:55,379.55,379.59,379.5,379.5,46
2020/5/6,12:00,379.51,379.52,379.51,379.51,46
2020/5/6,12:05,379.53,379.55,379.5,379.5,38
2020/5/6,12:10,379.5,379.55,379.5,379.55,30
2020/5/6,12:15,379.57,379.59,379.52,379.52,28
2020/5/6,12:20,379.58,379.6,379.55,379.6,74
2020/5/6,12:25,379.6,379.85,379.6,379.85,72
2020/5/6,12:30,379.78,379.78,379.7,379.7,20
2020/5/6,12:35,379.71,379.72,379.71,379.71,12
2020/5/6,12:40,379.71,379.72,379.7,379.72,34
2020/5/6,12:45,379.72,379.77,379.71,379.71,28
2020/5/6,12:50,379.71,379.8,379.71,379.8,26
2020/5/6,12:55,379.8,379.8,379.75,379.8,18
2020/5/6,13:00,379.8,379.8,379.75,379.75,66
2020/5/6,13:05,379.73,379.75,379.65,379.65,58
2020/5/6,13:10,379.65,379.73,379.65,379.65,16
2020/5/6,13:15,379.65,379.75,379.65,379.65,18
2020/5/6,13:20,379.73,379.8,379.73,379.8,94
2020/5/6,13:25,379.83,379.84,379.75,379.84,120
2020/5/6,13:30,379.82,379.82,379.7,379.75,64
2020/5/6,13:35,379.68,379.68,379.25,379.3,702
2020/5/6,13:40,379.33,379.5,379.27,379.5,446
2020/5/6,13:45,379.5,379.6,379.39,379.44,212
2020/5/6,13:50,379.42,379.68,379.4,379.63,296
2020/5/6,13:55,379.6,379.8,379.45,379.8,422
2020/5/6,14:00,379.8,380.06,379.8,380,1458
2020/5/6,14:05,380.03,380.17,379.87,380.05,814
2020/5/6,14:10,380.06,380.14,379.96,380.11,654
2020/5/6,14:15,380.14,380.27,380.08,380.2,706
2020/5/6,14:20,380.2,380.2,379.85,379.93,422
2020/5/6,14:25,380,380.18,379.95,380,274
2020/5/6,14:30,379.96,380,379.55,379.55,414
2020/5/6,14:35,379.52,379.64,379.45,379.63,484
2020/5/6,14:40,379.63,379.74,379.55,379.6,462
2020/5/6,14:45,379.6,379.65,379.52,379.54,732
2020/5/6,14:50,379.6,379.63,379.3,379.5,2138
2020/5/6,14:55,379.4,379.56,379.4,379.56,576
2020/5/6,15:00,379.51,379.97,379.5,379.97,516
2020/5/6,15:05,379.97,379.97,379.7,379.88,290
2020/5/6,15:10,379.88,379.97,379.82,379.82,196
2020/5/6,15:15,379.81,379.95,379.8,379.95,324
2020/5/6,15:20,379.94,380.05,379.9,380,394
2020/5/6,15:25,380.05,380.15,379.91,380.15,378
2020/5/6,15:30,380.15,380.15,379.97,380.07,478
2020/6/29,9:05,398.4,398.6,397.68,398.07,2342
2020/6/29,9:10,398,398.1,397.68,397.9,1618
2020/6/29,9:15,397.9,397.95,397.7,397.9,1022
2020/6/29,9:20,397.84,397.95,397.77,397.77,632
2020/6/29,9:25,397.77,397.9,397.76,397.81,488
2020/6/29,9:30,397.81,397.81,397.31,397.33,910
2020/6/29,9:35,397.33,397.75,397.3,397.6,636
2020/6/29,9:40,397.6,397.69,397.44,397.46,622
2020/6/29,9:45,397.41,397.54,397.28,397.54,382
2020/6/29,9:50,397.54,397.6,397.34,397.45,630
2020/6/29,9:55,397.38,397.4,397.22,397.28,876
2020/6/29,10:00,397.29,397.41,397.2,397.35,980
2020/6/29,10:05,397.37,397.38,397.27,397.3,526
2020/6/29,10:10,397.3,397.4,397.3,397.33,532
2020/6/29,10:15,397.33,397.4,397.3,397.32,566
2020/6/29,10:20,397.34,397.42,397.33,397.4,692
2020/6/29,10:25,397.4,397.42,397.3,397.34,750
2020/6/29,10:30,397.34,397.37,397.25,397.25,724
2020/6/29,10:35,397.29,397.47,397.1,397.47,1170
2020/6/29,10:40,397.47,397.62,397.45,397.62,702
2020/6/29,10:45,397.68,397.75,397.55,397.65,536
2020/6/29,10:50,397.69,397.9,397.56,397.8,686
2020/6/29,10:55,397.81,397.89,397.73,397.85,348
2020/6/29,11:00,397.81,397.85,397.67,397.7,926
2020/6/29,11:05,397.7,397.85,397.67,397.83,626
2020/6/29,11:10,397.84,397.85,397.73,397.85,788
2020/6/29,11:15,397.86,397.95,397.85,397.92,634
2020/6/29,11:20,397.93,397.98,397.9,397.97,450
2020/6/29,11:25,397.97,397.97,397.7,397.7,314
2020/6/29,11:30,397.7,397.85,397.7,397.8,208
2020/6/29,11:35,397.8,397.85,397.75,397.84,714
2020/6/29,11:40,397.84,397.84,397.7,397.7,64
2020/6/29,11:45,397.7,397.8,397.69,397.8,60
2020/6/29,11:50,397.8,397.83,397.79,397.8,38
2020/6/29,11:55,397.75,397.75,397.68,397.7,62
2020/6/29,12:00,397.72,397.72,397.68,397.68,14
2020/6/29,12:05,397.72,397.8,397.72,397.8,94
2020/6/29,12:10,397.85,397.85,397.7,397.7,214
2020/6/29,12:15,397.7,397.84,397.7,397.84,12
2020/6/29,12:20,397.75,397.85,397.75,397.84,40
2020/6/29,12:25,397.85,397.85,397.8,397.8,26
2020/6/29,12:30,397.8,397.8,397.76,397.76,22
2020/6/29,12:35,397.76,397.86,397.7,397.85,200
2020/6/29,12:40,397.85,397.85,397.75,397.81,86
2020/6/29,12:45,397.81,397.88,397.77,397.85,62
2020/6/29,12:50,397.85,397.9,397.77,397.9,158
2020/6/29,12:55,397.92,397.92,397.84,397.84,28
2020/6/29,13:00,397.84,397.93,397.84,397.93,34
2020/6/29,13:05,397.94,397.94,397.94,397.94,32
2020/6/29,13:10,397.88,397.88,397.83,397.83,56
2020/6/29,13:15,397.93,397.94,397.85,397.93,42
2020/6/29,13:20,397.88,397.88,397.85,397.85,38
2020/6/29,13:25,397.86,397.92,397.85,397.85,48
2020/6/29,13:30,397.83,397.9,397.76,397.8,36
2020/6/29,13:35,397.85,398,397.85,397.95,2178
2020/6/29,13:40,397.95,397.95,397.68,397.84,406
2020/6/29,13:45,397.8,397.8,397.7,397.7,140
2020/6/29,13:50,397.77,397.8,397.7,397.7,224
2020/6/29,13:55,397.7,397.8,397.63,397.78,434
2020/6/29,14:00,397.7,397.95,397.68,397.81,898
2020/6/29,14:05,397.85,397.89,397.66,397.66,420
2020/6/29,14:10,397.69,397.84,397.65,397.84,258
2020/6/29,14:15,397.84,397.84,397.68,397.7,278
2020/6/29,14:20,397.7,397.74,397.5,397.56,526
2020/6/29,14:25,397.59,397.59,397.35,397.35,740
2020/6/29,14:30,397.35,397.48,397.25,397.35,516
2020/6/29,14:35,397.33,397.42,397.23,397.41,512
2020/6/29,14:40,397.41,397.55,397.4,397.48,390
2020/6/29,14:45,397.48,397.55,397.45,397.55,438
2020/6/29,14:50,397.5,397.5,397.45,397.5,62
2020/6/29,14:55,397.5,397.5,397.41,397.41,188
2020/6/29,15:00,397.46,397.47,397.33,397.39,446
2020/6/29,15:05,397.39,397.43,397.3,397.35,1146
2020/6/29,15:10,397.35,397.4,397.3,397.35,514
2020/6/29,15:15,397.35,397.35,397.2,397.2,710
2020/6/29,15:20,397.24,397.35,397.2,397.28,526
2020/6/29,15:25,397.28,397.3,397.2,397.3,638
2020/6/29,15:30,397.3,397.42,397.2,397.25,628
